"tf2v_common_defindex"
{
	// 13: Scattergun
	"200"	"13"
	"669"	"13"
	"799"	"13"
	"808"	"13"
	"888"	"13"
	"897"	"13"
	"906"	"13"
	"915"	"13"
	"964"	"13"
	"973"	"13"
	"15002"	"13"
	"15021"	"13"
	"15029"	"13"
	"15036"	"13"
	"15053"	"13"
	"15065"	"13"
	"15069"	"13"
	"15106"	"13"
	"15107"	"13"
	"15108"	"13"
	"15131"	"13"
	"15151"	"13"
	"15157"	"13"
	
	// 45: Force-A-Nature
	"1078" "45" 
	
	// 23: Pistol (Scout)
	"209" "23"
	"15013" "23"
	"15018" "23"
	"15035" "23"
	"15041" "23"
	"15046" "23"
	"15056" "23"
	"15060" "23"
	"15061" "23"
	"15100" "23"
	"15101" "23"
	"15102" "23"
	"15126" "23"
	"15148" "23"

	// 46: Bonk!
	"1145" "46"
	
	// 160: Lugermorph
	"294" "160"
	
	// 812: Flying Guillotine
	"833" "812"
	
	// 0: Bat
	"190" "0"
	"660" "0"
	
	// 221: Holy Mackerel
	"999" "221"
}
